0,1
0.001,0.999
0.002,0.998
0.003,0.997
0.004,0.996
0.005,0.995
0.006,0.994
0.007,0.993
0.008,0.992
0.009,0.991
0.010,0.990
0.011,0.989
0.012,0.988
0.013,0.987
0.014,0.986
0.015,0.985
0.016,0.984
0.017,0.983
0.018,0.982
0.019,0.981
0.020,0.980
0.021,0.979
0.022,0.978
0.023,0.977
0.024,0.976
0.025,0.975
0.026,0.974
0.027,0.973
0.028,0.972
0.029,0.971
0.030,0.970
0.031,0.969
0.032,0.968
0.033,0.967
0.034,0.966
0.035,0.965
0.036,0.964
0.037,0.963
0.038,0.962
0.039,0.961
0.040,0.960
0.041,0.959
0.042,0.958
0.043,0.957
0.044,0.956
0.045,0.955
0.046,0.954
0.047,0.953
0.048,0.952
0.049,0.951
0.050,0.950
0.051,0.949
0.052,0.948
0.053,0.947
0.054,0.946
0.055,0.945
0.056,0.944
0.057,0.943
0.058,0.942
0.059,0.941
0.060,0.940
0.061,0.939
0.062,0.938
0.063,0.937
0.064,0.936
0.065,0.935
0.066,0.934
0.067,0.933
0.068,0.932
0.069,0.931
0.070,0.930
0.071,0.929
0.072,0.928
0.073,0.927
0.074,0.926
0.075,0.925
0.076,0.924
0.077,0.923
0.078,0.922
0.079,0.921
0.080,0.920
0.081,0.919
0.082,0.918
0.083,0.917
0.084,0.916
0.085,0.915
0.086,0.914
0.087,0.913
0.088,0.912
0.089,0.911
0.090,0.910
0.091,0.909
0.092,0.908
0.093,0.907
0.094,0.906
0.095,0.905
0.096,0.904
0.097,0.903
0.098,0.902
0.099,0.901
0.100,0.900
0.101,0.899
0.102,0.898
0.103,0.897
0.104,0.896
0.105,0.895
0.106,0.894
0.107,0.893
0.108,0.892
0.109,0.891
0.110,0.890
0.111,0.889
0.112,0.888
0.113,0.887
0.114,0.886
0.115,0.885
0.116,0.884
0.117,0.883
0.118,0.882
0.119,0.881
0.120,0.880
0.121,0.879
0.122,0.878
0.123,0.877
0.124,0.876
0.125,0.875
0.126,0.874
0.127,0.873
0.128,0.872
0.129,0.871
0.130,0.870
0.131,0.869
0.132,0.868
0.133,0.867
0.134,0.866
0.135,0.865
0.136,0.864
0.137,0.863
0.138,0.862
0.139,0.861
0.140,0.860
0.141,0.859
0.142,0.858
0.143,0.857
0.144,0.856
0.145,0.855
0.146,0.854
0.147,0.853
0.148,0.852
0.149,0.851
0.150,0.850
0.151,0.849
0.152,0.848
0.153,0.847
0.154,0.846
0.155,0.845
0.156,0.844
0.157,0.843
0.158,0.842
0.159,0.841
0.160,0.840
0.161,0.839
0.162,0.838
0.163,0.837
0.164,0.836
0.165,0.835
0.166,0.834
0.167,0.833
