0.808697,2.40431
0.163628,3.67281
0.0794913,3.86637
0.660323,3.37913
0.805926,2.41489
0.213901,3.59305
0.146231,3.71024
0.71862,2.9434
0.250227,3.57321
0.0454076,3.93575
0.78781,2.49578
0.675523,3.26816
0.663927,3.35321
0.813169,2.3883
0.758387,2.66468
0.065841,3.89587
0.744485,2.75715
0.663217,3.35834
0.74898,2.72653
0.718483,2.94443
0.688602,3.17005
0.653296,3.42881
0.0626011,3.90257
0.0450549,3.93638
0.788185,2.49391
0.194907,3.61705
0.797195,2.45141
0.669126,3.31536
0.789257,2.48861
0.786699,2.50137
0.69032,3.15706
0.131728,3.74362
0.0637677,3.90017
0.774499,2.56705
0.0473828,3.93215
0.769456,2.59636
0.737567,2.80545
0.727579,2.87729
0.167212,3.66558
0.0555363,3.9167
0.767551,2.60775
0.731291,2.85033
0.645421,3.48296
0.107131,3.80216
0.0,4.0
0.842857,2.31768
0.776508,2.55571
0.769162,2.59812
0.752749,2.70137
0.723705,2.90572
0.700132,3.08269
0.665888,3.339
0.660184,3.38012
0.650979,3.44492
0.232683,3.57824
0.223093,3.58462
0.216254,3.59068
0.203066,3.6057
0.182301,3.63737
0.16973,3.66061
0.168163,3.66369
0.14134,3.72133
0.10775,3.80069
0.106841,3.80286
0.0842538,3.85566
0.0684324,3.89043
0.0335487,3.95602
0.0327238,3.95734
0.020067,3.97616
0.00667685,3.9929
0.00629491,3.99333
0.00449893,3.99531
0.700664,3.07865
0.661345,3.37181
0.246946,3.57348
0.241325,3.57467
0.232258,3.57847
0.210846,3.59632
0.764733,2.62488
0.723585,2.90661
0.678721,3.24434
0.843182,2.31727
0.715377,2.96762
0.689795,3.16103
0.107442,3.80142
0.782955,2.5207
0.730356,2.8571
0.7995,2.4413
0.788549,2.4921
0.70323,3.0592
0.695542,3.1175
0.228116,3.58097
0.641796,3.50727
0.240792,3.57483
0.160685,3.67889
0.643771,3.49407
0.115076,3.78319
0.644606,3.48845
0.122084,3.76645
0.0443466,3.93765
0.776664,2.55484
0.125972,3.75721
0.0999918,3.81912
0.78837,2.49299
0.730043,2.85937
0.725054,2.89579
0.126276,3.75649
0.0413555,3.94293
0.765877,2.61788
0.725186,2.89482
0.643208,3.49784
0.201479,3.60779
0.129283,3.74937
0.71232,2.99056
0.663085,3.35929
0.819634,2.36756
0.772492,2.57858
0.684225,3.20306
0.205996,3.602
0.728226,2.87258
0.66945,3.31299
0.169103,3.66184
0.140004,3.72439
0.667318,3.32858
0.0416959,3.94234
0.762256,2.64022
0.726522,2.88503
0.653024,3.43071
0.162774,3.67456
0.675213,3.27046
0.217444,3.58954
0.826609,2.34844
0.754999,2.68659
0.750591,2.71571
