1.0,1.0,0.49940691429765527,0.49984710624732326,0.5003886568017087,0.5000535035473905,0.5000912124135296,0.49977182498115974,0.4997617413380052,0.4994718885593001,0.5000555213420854,0.5001635683405711
3.7621815385247004E-17,0.3045250736984492,0.4997415453072768,0.4999391399859168,0.5001230040778846,0.5000012879248493,0.5000621578042702,0.5000697742841927,0.49983085900320673,0.5003382349858047,0.49996141689457624,0.49996750014894814
1.0,1.3877787807814457E-17,0.49965487826716526,0.49996464062743634,0.5001459886450293,0.4999959625997984,0.5003412676687524,0.5000593846030086,0.49982950304816975,0.5003371099516788,0.49996097945434076,0.4999680308416094
4.382250040999014E-5,0.999945069641,0.49591220631780164,0.4951541297531016,0.4944336361839065,0.5029834200453722,0.5011000190140983,0.48996515429084647,0.48961579675599654,0.5011756043544255,0.5198680105831792,0.46382281418933075
6.674239663532425E-6,0.003760581873258506,0.49580892667381643,0.493604818413276,0.5918411873790771,0.5003060454834453,0.4991965437587821,0.4990027045037321,0.49930163224787166,0.47964179215188507,0.501514112550823,0.522278006337262
1.0,0.8600077354318643,0.49965487826716526,0.6375823359769455,0.5001903985589528,0.4999959625997984,0.5003084386096905,0.5000023434545333,0.4982351101461783,0.5003377804005219,0.49969107156448517,0.4978819915113129
0.29124916398761697,0.08435649467885215,0.5002878776642887,0.4936487817024449,0.500174338455036,0.46638358394659307,0.49243147970763085,0.4997696787821615,0.4925884554027304,0.5097741328817068,0.5016324175054568,0.4789150724507262
0.5950914950226237,0.736611178972972,0.5018911482576336,0.46563407922859545,0.5165556736646906,0.5027389934305516,0.5024587948776009,0.5019613599441687,0.49954385207187696,0.5124058339569092,0.5008515327155255,0.5225956546980213
0.8286586547639585,0.8071510658094583,0.49958021861577245,0.5174112070154172,0.500178528327696,0.49956182039164665,0.5140561855187756,0.4895390839498957,0.49932731736645897,0.52088061390006,0.511583319765434,0.5123653062074754
0.35914978014260046,0.13759158545922395,0.4869588109686985,0.5053366619316699,0.49520827816168145,0.5003677520605951,0.49956797527134356,0.5012380779346691,0.49792733713018766,0.5363974077695153,0.4726865312282275,0.5012606358171526
0.15053548902567254,0.2524276263025333,0.49684112907987327,0.5022316416247523,0.49544423342960353,0.44021858751868675,0.5225522763152796,0.5524926162540695,0.5096268373216893,0.4928409292532519,0.4999965664347013,0.49738936889292995
0.392198494884414,0.21252965948653663,0.5180636622687578,0.5156177132781842,0.49212446543228555,0.5205930547119496,0.5005539388667833,0.5057882233876916,0.4990948222618034,0.47579701636558724,0.5078935522219439,0.6777922449980779
0.9240292640301395,0.28144705247752055,0.5074381916216985,0.5107283816534778,0.5159247579432399,0.4983678086055136,0.4991435611648773,0.5100945316882548,0.5062515617013533,0.5017923389314646,0.5041996361291499,0.5041322814209985
0.8199120727286282,0.9472334806631049,0.49509122171221154,0.5167702321310489,0.585896328912683,0.497112144842604,0.5306173555771656,0.4882445222894624,0.5001110041055463,0.4926337379276908,0.4211305771547556,0.5389918735044064
0.18704383516138362,0.9514371686339222,0.49135049690411475,0.4809978570573901,0.5329091171719731,0.4991672299185954,0.5205429522876808,0.500124711156392,0.49967514824329234,0.509780709961506,0.5116261027224999,0.49992284576856055
0.06216262917519422,0.19150970551939805,0.4239947503597553,0.4948813849147853,0.49888143550606223,0.45502813468445963,0.5295768146170331,0.4934105491904723,0.48585288811913474,0.5003922153960488,0.5039534506016906,0.5554802326537583
0.4515264943974389,0.4211667473163074,0.4992417653331845,0.49295044039005304,0.5002532933731993,0.5017753162042106,0.4933335011967948,0.5006094380880152,0.48677146719009634,0.5014948427812853,0.47252737758350005,0.47958628921706015
0.2584950142302731,0.06592716238520085,0.4962344288744749,0.5074811806724407,0.4947263756289944,0.482191205947042,0.48251381978492774,0.4934213246115536,0.5631284838661597,0.5027643301766929,0.49989643609224105,0.5386790677825126
0.12199210317731428,0.9706085784906084,0.5007383722282923,0.5333771460182747,0.46473708886673293,0.498737126426658,0.5441879152217832,0.4895224027981447,0.4745602127899019,0.48226654869628116,0.5002911695029473,0.4984723488928421
0.3423137579000828,0.09938652520700997,0.49454840243860726,0.53236883994724,0.5035102681676031,0.5054076890530776,0.5017245350824309,0.502238365462306,0.474612887569708,0.5170195949063335,0.5282194924450966,0.498486044389915
0.5664429777884779,0.10957321063902328,0.4998165126572881,0.4999466084841171,0.5002113647929264,0.513056501454077,0.5165834816938834,0.5000697742841927,0.4999496934802789,0.5222762067562124,0.42598558172489875,0.5158151634672266
0.32719728507856854,0.4214179297582836,0.5033037890268922,0.4870179223712177,0.49330604402264505,0.49923746978689293,0.46390579454310815,0.5072098806229496,0.4915784193276688,0.5227110529668769,0.5177957953588448,0.5001879032872348
0.14880286510701476,0.24571897939811135,0.49625598735379006,0.505520772575326,0.5156682318791047,0.5015289047871063,0.5329755014966004,0.4564277997231408,0.5085976181816424,0.49268866786677884,0.5048465654251071,0.49738936889292995
0.09859835935631991,0.2265525067552876,0.49898437503788484,0.4948729341799092,0.5002863247991731,0.5131333507239606,0.519154722174417,0.5066593703260363,0.5960065691181331,0.48950374192956786,0.5111892820010875,0.4962845020082735
0.10617224754907968,0.7458535333597506,0.5066701305584518,0.5494712064891442,0.42718756690825344,0.5030588255477092,0.528760503265724,0.5111545604586066,0.5201723440215512,0.5004061125310637,0.49502256525545507,0.5293031683858218
0.7714146797028345,0.08158916934489643,0.5001333394049204,0.4962848254014913,0.5457288137252695,0.49788075878238475,0.5312454691803907,0.5029829297982716,0.5039051679708713,0.5051367779492892,0.42380961999509664,0.5394861779276682
0.40156104945772164,0.23443177190831083,0.5041312551604344,0.4948826828726538,0.5788769296399671,0.4630448300173975,0.5020244610206297,0.5063646661114652,0.49893094176879227,0.501135697327103,0.5078940175431481,0.5013360698165751
0.7236097462164921,0.8611000080680121,0.5028430234456861,0.49492523487270224,0.5729301774082327,0.4972191761944834,0.5344039655127466,0.4959069225398216,0.4995750798985231,0.5166901468085046,0.5028569691475451,0.4638305282924818
0.2560805774174443,0.30462105299993103,0.49969165917263536,0.4785828899868394,0.48041551503325924,0.5212853990568654,0.4860766743850608,0.4925062601828964,0.4986121984600953,0.5036214175902879,0.5002097585916823,0.49934928112516347
0.7547732426925219,0.4079647095342863,0.5180479362692166,0.5128639658021251,0.49538766969563014,0.5011423134237383,0.5026376396596302,0.47556357405750904,0.4683184841331732,0.48615690529925837,0.4931505524443996,0.5463931443245731
0.015027214637985953,0.02435772351755755,0.49647243026093724,0.5085060954209798,0.4954515239823232,0.5026743160011843,0.4903713184402482,0.5055237775452703,0.49893094176879227,0.5011735315459969,0.5210630595964274,0.4648888724790305
0.3638455540829724,0.7770292596935696,0.49625307726889806,0.5104139762973344,0.5048006946498778,0.4776833768562784,0.4899672850127424,0.4696569477971096,0.49864820575318114,0.511161815944965,0.4935437226288387,0.5344714916720458
0.7055820105207058,0.8531796556264366,0.5042575040069406,0.48961126195339855,0.5070008398959968,0.5260801848408664,0.49125849537713684,0.5046058041070874,0.5025243066418074,0.5009183873443835,0.5190809919972074,0.48911106692139594
0.23875361013951352,0.6383599554287878,0.5074381916216985,0.49506081145417635,0.5160907061010255,0.4983678086055136,0.4991435611648773,0.5100945316882548,0.4984713439280611,0.5017152247376138,0.5049783090451183,0.5043288638236402
0.43550057821283167,0.8706256205406833,0.5018316617892923,0.5264687242368057,0.4284496616289366,0.4952268336586712,0.5021545383552835,0.49369729275820784,0.5270472235595698,0.49263645602067707,0.4298873429872479,0.5044846325791906
