3.7104599397805305E-5,2.198370790416849E-5,-5.610552848505816E-5,1.6540394624719453E-4,-2.330417802486518E-4,2.443964229762641E-4,-3.63483019347932E-4,-5.675998837293985E-4,-3.554876701816794E-4,-1.502736767706341E-5
0.009372668621565175,2.6958886243756108E-5,6.948695441892855E-6,1.705314889414456E-4,-2.5889493568425324E-4,3.1579542204671995E-4,-3.39267735010766E-4,-3.8481239412143135E-4,-3.305712962615192E-4,-2.845210081993445E-6
0.01799174371394692,6.481730421938962E-5,3.0540477800716895E-6,1.7070330967052324E-4,-4.3479667608149037E-4,-5.49673559392221E-4,-3.6166072272100585E-4,-3.7702108260669173E-4,-5.502768808001485E-4,-1.5288524789185218E-4
0.02655637998149535,-0.0013508399122992617,-2.2654228209447662E-4,1.6542709127082645E-4,0.0013082163221439468,-6.124844461801983E-4,-4.311244085695101E-4,-0.0012646036055541632,-7.299981967888371E-4,-2.6742318092895767E-4
0.034516407288899986,3.798198383765531E-5,-1.5918295189254888E-6,1.6423945006518705E-4,-2.2905854442453857E-4,-5.277296563498272E-4,-3.379688617912347E-4,-4.261341961643423E-4,-3.3682996497894893E-4,-3.411448328979618E-6
0.04258929594909705,1.6792746746970098E-5,-4.156917233915468E-5,1.6539401093545745E-4,-2.3316991657859054E-4,2.454736087858192E-4,-4.392904118830863E-4,-0.0013457384890223287,-5.468419260782013E-4,-1.555014164315146E-5
0.050455723640160495,3.390352323369767E-5,-1.0994153046800182E-4,1.6490169556116933E-4,9.195148217250272E-4,-4.944544860241874E-4,-4.3309402555112727E-4,-5.14004690577046E-4,-7.074978377186573E-4,-2.793513599741766E-4
0.05844421627139089,-0.0013951843743513174,-1.0493148854446603E-4,1.6504727305151413E-4,0.0011077239057395577,-5.670795970755101E-4,-4.375939614437348E-4,-0.0013793318511785759,-6.879493505813255E-4,-1.3557032654927672E-4
0.06594233117879289,7.023577705768818E-4,-2.503394644986622E-4,1.652827209424791E-4,2.0227367575840037E-4,-5.66966999760769E-4,-3.4913591325925634E-4,-0.0013454260746834368,1.4006090403318188E-4,-1.7108196580028747E-4
0.07349374951212868,1.0621528923952203E-4,-2.81088292159365E-5,1.6482443579705422E-4,0.0010735075441779185,3.0070959505079615E-4,-3.6297128857994707E-4,-3.1817929340537793E-4,-3.5865816152094054E-4,-1.596502230792077E-5
